<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               585730551008520106022801985   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551046310106022807025   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551053520106022845376   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551046410106022810304   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551022040106022937163   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551054850106022886730   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551054850106022886731   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551022040106022937164   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551019980106022831574   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551050380106022931319   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551019980106022831575   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551045290106022952290   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551045290106022952289   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551043230106022860121   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551038510106022981694   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551019780106022913910   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551046310106022807024   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551018980106022903394   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551017350106022930218   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551015960106022942092   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551054860106022937424   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551015310106022890053   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551042860106022880124   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551042860106022880125   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551019550106022860524   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551014790106022804542   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551013290106022932615   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551013290106022932616   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551010930106022853889   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551018920106022849945   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551014200106022986845   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551008910106022925004   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551034600106022937510   O4281   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551008910106022925005   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730551001990106022916140   K8363   05/14/21   TT WRAP TOP            0000000000   000   000000   621               
               585730559009330106022919750   M9540   05/14/21   TT CABANA TWIST TOP    0000000000   000   000000   621               
               585730559018920106022849957   M9540   05/14/21   TT CABANA TWIST TOP    0000000000   000   000000   621               
               585730559018920106022849958   M9540   05/14/21   TT CABANA TWIST TOP    0000000000   000   000000   621               
               585730559018920106022849959   M9540   05/14/21   TT CABANA TWIST TOP    0000000000   000   000000   621               
               585730559009330106022919751   M9540   05/14/21   TT CABANA TWIST TOP    0000000000   000   000000   621               
               585730564006360106022860598   S9418   05/14/21   TT BLOUSON TANKINI     0000000000   000   000000   621               
               585730564009330106022919752   Y4111   05/14/21   TT BLOUSON TANKINI     0000000000   000   000000   621               
               585730564009330106022919753   Y4111   05/14/21   TT BLOUSON TANKINI     0000000000   000   000000   621               
               585730569009330106022919763   K7752   05/14/21   TT BUTTON DOWN TOP     0000000000   000   000000   621               
               585730569009330106022919764   K7752   05/14/21   TT BUTTON DOWN TOP     0000000000   000   000000   621               
1              585730571009330106022919765   K6899   05/14/21   TT BUTTON DOWN TANKI   0000000000   000   000000   621               
               585730572046990106022902002   Q8501   05/14/21   TT BUTTON DOWN TANKI   0000000000   000   000000   621               
